82,82
Agarawala A.,37,Grosjean J.,99,Prabhakar S.,131,Jinwook Seo,146,Hollerer T.,148,Jaeseok Huh,151,Jaemin Jo,152,Bohyoung Kim,153,Jonghun Park,154,Collins C.,190,Diakopoulos N.,209,Gruen D.,212,Jakobsen M.R.,218,Sahlemariam Haile Y.,219,Knudsen S.,220,Saini V.,229,Schmidt H.,249,Forlini S.,256,Hinrichs U.,257,Shah P.,275,Greenberg S.,276,Wong N.,277,Kuchera-Morin J.,283,Penn G.,290,Forbes A.,291,Qing Li,301,Huron S.,331,Saraiya P.,351,Zgraggen E.,358,Drucker S.,372,Zeleznik R.,373,Tan D.S.,413,Czerwinski M.,458,Alper B.,459,Hullman J.,508,Adar E.,512,Fisher D.,513,Bongshin Lee,514,Riche N.H.,515,Koh K.,544,Smith G.,553,Kazi R.H.,554,Karlson A.,563,Ka-Ping Yee,578,Hearst M.,580,Walny J.,670,Ruble S.,680,Fernandez R.,684,Quinn K.I.,739,Robertson G.,758,Moynihan B.,759,Hoffman E.,771,Lee P.,823,Venolia G.,832,Fawcett P.,833,Dumais S.,860,North C.,861,Johns P.,900,Frecon E.,906,Yost B.,944,Dhamija R.,962,Meyers B.Robbins.,974,Perin C.,983,Loorak M.H.,984,Hill M.,985,Kamal N.,986,Carpendale S.,988,Legrady G.,1007,Williamson C.,1018,Conklin N.,1046,Kondo B.,1051,Knoblach S.,1128,Boltman A.,1142,Ramos G.,1149,Dork M.,1150,Yalcin M.A.,1164,Bederson B.B.,1166,Hornbaek K.,1185,Jansen Y.,1186,Thudt A.,1206,Baur D.,1207,Duca K.,1226,
Agarawala A.,37,Grosjean J.,99,Prabhakar S.,131,Jinwook Seo,146,Hollerer T.,148,Jaeseok Huh,151,Jaemin Jo,152,Bohyoung Kim,153,Jonghun Park,154,Collins C.,190,Diakopoulos N.,209,Gruen D.,212,Jakobsen M.R.,218,Sahlemariam Haile Y.,219,Knudsen S.,220,Saini V.,229,Schmidt H.,249,Forlini S.,256,Hinrichs U.,257,Shah P.,275,Greenberg S.,276,Wong N.,277,Kuchera-Morin J.,283,Penn G.,290,Forbes A.,291,Qing Li,301,Huron S.,331,Saraiya P.,351,Zgraggen E.,358,Drucker S.,372,Zeleznik R.,373,Tan D.S.,413,Czerwinski M.,458,Alper B.,459,Hullman J.,508,Adar E.,512,Fisher D.,513,Bongshin Lee,514,Riche N.H.,515,Koh K.,544,Smith G.,553,Kazi R.H.,554,Karlson A.,563,Ka-Ping Yee,578,Hearst M.,580,Walny J.,670,Ruble S.,680,Fernandez R.,684,Quinn K.I.,739,Robertson G.,758,Moynihan B.,759,Hoffman E.,771,Lee P.,823,Venolia G.,832,Fawcett P.,833,Dumais S.,860,North C.,861,Johns P.,900,Frecon E.,906,Yost B.,944,Dhamija R.,962,Meyers B.Robbins.,974,Perin C.,983,Loorak M.H.,984,Hill M.,985,Kamal N.,986,Carpendale S.,988,Legrady G.,1007,Williamson C.,1018,Conklin N.,1046,Kondo B.,1051,Knoblach S.,1128,Boltman A.,1142,Ramos G.,1149,Dork M.,1150,Yalcin M.A.,1164,Bederson B.B.,1166,Hornbaek K.,1185,Jansen Y.,1186,Thudt A.,1206,Baur D.,1207,Duca K.,1226,
0.00000000,-0.00000000,-0.00000000,0.11916848,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.11797269,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.34458429,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.34458429,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.26026109,-0.00000000,0.00000000,-0.11511806,0.11511806,-0.48731577,0.00000000,0.00000000,-0.11916848,-0.31033146,0.47969857,0.00000000,0.21943748,-0.08341929,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.08341929,0.00000000,
0.01102895,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.53611229,-0.00000000,-0.01559730,0.00000000,-0.06091570,-0.00000000,0.00000000,0.00000000,0.01102895,-0.00000000,0.00000000,0.04307391,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.10904109,0.00000000,-0.00000000,0.00000000,-0.00083734,0.00000000,0.00000000,0.10904109,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.44409202,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.44409202,0.53694963,
0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.17708778,-0.00000000,0.00000000,0.00000000,0.43206535,-0.00000000,-0.31111189,0.08980104,-0.00000000,-0.00000000,-0.00000000,-0.07561543,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.31298082,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.43206535,0.18692008,0.00000000,-0.28839243,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.22131086,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.19625907,0.18637461,-0.00000000,-0.38263368,-0.00000000,0.00000000,-0.00000000,-0.00000000,
0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.18298621,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.02936662,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.21117408,-0.22411142,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.63064765,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.14145554,-0.00000000,0.00000000,0.21117408,0.00000000,0.00000000,-0.59686133,-0.03378632,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.14145554,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.10002417,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.10274515,-0.10274515,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,
-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.12020084,-0.00000000,0.00000000,-0.00000000,-0.05971830,0.00000000,-0.25174234,0.25986070,-0.00000000,0.00000000,-0.00000000,-0.60280922,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.01148110,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.05971830,0.14311101,-0.00000000,0.57989905,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00811836,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.28588600,0.19080145,0.00000000,0.09508455,-0.00000000,-0.00000000,0.00000000,0.00000000,
-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.06632800,-0.00000000,0.00000000,-0.00000000,-0.39937010,0.00000000,0.34850620,-0.23624760,-0.00000000,0.00000000,0.00000000,-0.03617343,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.15875764,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.39937010,-0.02237295,-0.00000000,0.12487438,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.11225861,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.50885101,0.42136180,0.00000000,0.08748921,0.00000000,0.00000000,-0.00000000,-0.00000000,
13,13
Shneiderman B.,9,Plaisant C.,10,Pack M.L.,15,Guerra-Gomez J.,16,Spring N.,101,Wang T.D.,102,Marchand G.,394,Tanin E.,571,Beigel R.,936,Aris A.,945,Roseman D.,1009,Smith M.,1065,Mukherjee V.,1103,
Shneiderman B.,9,Plaisant C.,10,Pack M.L.,15,Guerra-Gomez J.,16,Spring N.,101,Wang T.D.,102,Marchand G.,394,Tanin E.,571,Beigel R.,936,Aris A.,945,Roseman D.,1009,Smith M.,1065,Mukherjee V.,1103,
-0.16222142,-0.30348849,-0.30348849,-0.30348849,-0.30348849,-0.30348849,-0.11470787,-0.30348849,-0.16222142,-0.19867985,-0.19867985,-0.36273813,-0.41358510,
-0.57008943,0.18920725,0.18920725,0.18920725,0.18920725,0.18920725,-0.13213262,0.18920725,-0.57008943,-0.12697373,-0.12697373,0.06580023,-0.28489723,
0.28333074,0.14657228,0.14657228,0.14657228,0.14657228,0.14657228,-0.05279479,0.14657228,0.28333074,-0.56252794,-0.56252794,-0.26040715,-0.08409662,
0.20131375,0.03742079,0.03742079,0.03742079,0.03742079,0.03742079,-0.82968630,0.03742079,0.20131375,0.16307687,0.16307687,0.15150883,-0.38212727,
-0.16681616,-0.06207258,-0.06207258,-0.06207258,-0.06207258,-0.06207258,-0.52638189,-0.06207258,-0.16681616,-0.14366743,-0.14366743,-0.09411390,0.77072091,
-0.00714705,0.10965978,0.10965978,0.10965978,0.10965978,0.10965978,-0.03374238,0.10965978,-0.00714705,0.28413361,0.28413361,-0.87433812,0.02601390,
-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.70710678,0.70710678,-0.00000000,0.00000000,
-0.70710678,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.70710678,0.00000000,-0.00000000,0.00000000,0.00000000,
0.00000000,-0.23701611,-0.18895317,-0.60457828,0.21363467,0.12271875,-0.00000000,0.69419414,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,
-0.00000000,0.37214987,0.08864642,-0.79115396,-0.20810004,0.40967051,-0.00000000,0.12878720,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,
0.00000000,0.32348671,-0.47984779,0.30434724,-0.56834629,-0.07363886,0.00000000,0.49399900,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,
0.00000000,-0.55067258,0.61538345,0.04091167,-0.48239737,0.10869328,0.00000000,0.26808155,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,
0.00000000,0.43371329,0.48811150,-0.18245907,-0.08132589,-0.72728272,0.00000000,0.06924290,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,
26,26
Tuan Nhon Dang,53,Selassie D.,104,Heller B.,105,Bernstein M.S.,149,Demiralp C.,150,Olston C.,234,Chi E.H.,382,Ogievetsky V.,463,Bostock M.,464,Kay M.,472,Kong N.,493,Agrawala M.,494,Mackinlay J.,500,Howe B.,501,Wongsuphasawat K.,502,Moritz D.,503,Russell R.,586,Hoffswell J.,587,Satyanarayan A.,589,Boyd D.,612,Wilkinson L.,725,Anand A.,800,Segel E.,867,Heer J.,878,Woodruff A.,916,Card S.K.,1173,
Tuan Nhon Dang,53,Selassie D.,104,Heller B.,105,Bernstein M.S.,149,Demiralp C.,150,Olston C.,234,Chi E.H.,382,Ogievetsky V.,463,Bostock M.,464,Kay M.,472,Kong N.,493,Agrawala M.,494,Mackinlay J.,500,Howe B.,501,Wongsuphasawat K.,502,Moritz D.,503,Russell R.,586,Hoffswell J.,587,Satyanarayan A.,589,Boyd D.,612,Wilkinson L.,725,Anand A.,800,Segel E.,867,Heer J.,878,Woodruff A.,916,Card S.K.,1173,
-0.13736056,-0.16823165,-0.09712859,-0.09712859,-0.16823165,-0.29138576,-0.21718612,-0.13736056,-0.09712859,-0.21718612,-0.21718612,-0.09712859,-0.49526056,-0.27472113,-0.16823165,-0.27472113,-0.19425717,-0.13736056,-0.09712859,-0.13736056,-0.16823165,-0.13736056,-0.16823165,-0.13736056,-0.13736056,-0.13736056,
-0.12619377,-0.22770826,-0.06753600,-0.06753600,-0.22770826,0.22579473,0.13952510,0.29107864,0.25586879,0.13952510,0.13952510,-0.06753600,-0.27701293,-0.14290405,0.26669749,0.29764397,-0.15157372,0.29107864,0.25586879,-0.11437459,-0.22770826,-0.12619377,-0.11151745,-0.12619377,-0.12619377,0.22785587,
0.02076007,0.05223115,0.00970098,0.00970098,0.05223115,0.12037758,-0.11205327,0.36769315,0.34817718,-0.11205327,-0.11205327,0.00970098,0.03693793,0.05592423,-0.39521661,-0.37971372,0.02294207,0.36769315,0.34817718,0.01772182,0.05223115,0.02076007,0.03617499,0.02076007,0.02076007,-0.34319100,
0.00470817,0.00340465,0.01086748,0.01086748,0.00340465,0.33288795,-0.03380675,-0.49412329,0.44174700,-0.03380675,-0.03380675,0.01086748,-0.04382906,-0.04584015,0.01679345,-0.03489852,0.01607899,-0.49412329,0.44174700,0.00049714,0.00340465,0.00470817,0.02993483,0.00470817,0.00470817,0.00236265,
0.16593776,-0.48996283,0.04859045,0.04859045,-0.48996283,0.03497628,0.02781729,-0.05076974,-0.05693269,0.02781729,0.02781729,0.04859045,0.15623052,0.19041189,-0.12308714,-0.07907370,0.13440429,-0.05076974,-0.05693269,0.10971846,-0.48996283,0.16593776,0.15133302,0.16593776,0.16593776,-0.11104137,
-0.07427278,-0.02551911,0.03356708,0.03356708,-0.02551911,-0.04580352,0.03764416,0.01147702,0.02141793,0.03764416,0.03764416,0.03356708,0.06485405,-0.41016100,-0.02433095,0.00218843,0.56041299,0.01147702,0.02141793,0.54664474,-0.02551911,-0.07427278,-0.42253820,-0.07427278,-0.07427278,-0.02477091,
0.19047898,0.04187083,-0.03771094,-0.03771094,0.04187083,0.16337532,0.33437897,-0.05490205,-0.08851270,0.33437897,0.33437897,-0.03771094,-0.08433775,-0.32206275,-0.28021308,-0.02561981,-0.22290020,-0.05490205,-0.08851270,-0.20634475,0.04187083,0.19047898,-0.32154847,0.19047898,0.19047898,-0.27542557,
0.35663257,0.01897498,-0.01199762,-0.01199762,0.01897498,-0.18944424,-0.23872027,0.08339925,0.12075001,-0.23872027,-0.23872027,-0.01199762,-0.02987733,-0.24138302,0.25903802,0.06174310,-0.05071753,0.08339925,0.12075001,-0.04519941,0.01897498,0.35663257,-0.20870360,0.35663257,0.35663257,0.24814085,
0.09185758,0.05269151,-0.48074764,-0.48074764,0.05269151,0.04245847,0.04936340,-0.00217823,-0.01448048,0.04936340,0.04936340,-0.48074764,-0.26074064,0.13604879,-0.01210862,0.01292982,0.18421335,-0.00217823,-0.01448048,0.27236989,0.05269151,0.09185758,0.24461292,0.09185758,0.09185758,-0.01608465,
-0.08177032,-0.05829959,-0.20490060,-0.20490060,-0.05829959,-0.00260702,-0.04684930,-0.00495159,0.00540512,-0.04684930,-0.04684930,-0.20490060,0.67679034,-0.47641386,0.04012560,-0.06250103,-0.32512505,-0.00495159,0.00540512,0.03256551,-0.05829959,-0.08177032,0.18195162,-0.08177032,-0.08177032,-0.00116699,
-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.50000000,0.50000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.50000000,-0.50000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,
-0.00514772,-0.00328883,-0.04384928,-0.04384928,-0.00328883,0.78751910,-0.22516413,0.03769907,-0.26781313,-0.22516413,-0.22516413,-0.04384928,0.02225527,0.05726782,0.01702724,-0.04345325,-0.00381862,0.03769907,-0.26781313,-0.01744244,-0.00328883,-0.00514772,-0.26019925,-0.00514772,-0.00514772,0.03930176,
0.00407769,0.00284839,0.01168856,0.01168856,0.00284839,0.03303488,0.09397331,0.01441930,-0.02094052,0.09397331,0.09397331,0.01168856,-0.02901947,0.02359907,0.74475320,-0.54216934,0.02439270,0.01441930,-0.02094052,-0.00944717,0.00284839,0.00407769,-0.01303850,0.00407769,0.00407769,-0.34606931,
-0.02759091,-0.01896991,-0.08922323,-0.08922323,-0.01896991,-0.17113922,0.01211233,-0.04491845,0.08173261,0.01211233,0.01211233,-0.08922323,0.17679869,0.49902671,0.01037743,0.00286976,-0.44366131,-0.04491845,0.08173261,0.34054771,-0.01896991,-0.02759091,-0.57575735,-0.02759091,-0.02759091,-0.01274800,
-0.00126724,-0.00085617,-0.00478598,-0.00478598,-0.00085617,-0.03393318,-0.13301529,-0.00583286,0.01378001,-0.13301529,-0.13301529,-0.00478598,0.00730422,-0.01007569,0.16092723,0.61624153,0.00804751,-0.00583286,0.01378001,-0.01289024,-0.00085617,-0.00126724,0.01097985,-0.00126724,-0.00126724,-0.73422519,
0.04799011,0.03252595,0.17585958,0.17585958,0.03252595,0.13920044,0.00294043,0.02569373,-0.05781815,0.00294043,0.00294043,0.17585958,-0.28177383,-0.18426570,0.00454676,0.01177809,-0.46580053,0.02569373,-0.05781815,0.64844291,0.03252595,0.04799011,0.34093081,0.04799011,0.04799011,-0.01527775,
-0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.50000000,0.00000000,0.50000000,0.50000000,-0.00000000,
-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.50000000,-0.50000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.50000000,0.50000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,
-0.49622139,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.49622139,-0.00000000,0.50375027,-0.50375027,-0.00000000,
-0.42947731,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.42947731,-0.00000000,-0.56173770,0.56173770,-0.00000000,
-0.00000000,-0.00000000,0.81636114,-0.42105946,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.39530168,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,
0.00000000,-0.00000000,-0.12360668,0.76076045,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.63715377,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,
-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.81631957,-0.00000000,-0.00000000,-0.42288281,-0.39343676,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,
-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.55879849,0.00000000,-0.00000000,-0.23616665,0.79496513,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,
-0.00000000,-0.22645541,0.00000000,-0.00000000,-0.56613852,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.79259392,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,
0.00000000,0.39212485,0.00000000,-0.00000000,-0.81628704,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.42416219,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,
19,19
Pichler M.,225,Jewitt T.,336,Brodbeck D.,337,Ahlberg C.,338,Morrison A.,444,Tenev T.,567,Cotture P.,572,Lunzer A.,573,Sabol V.,671,Klieber W.,672,Wolf P.,726,Wistrand E.,776,Chalmers M.,924,Ross G.,925,Girardin L.,967,Kienreich W.,1023,Granitzer M.,1024,Andrews K.,1176,Rao R.,1202,
Pichler M.,225,Jewitt T.,336,Brodbeck D.,337,Ahlberg C.,338,Morrison A.,444,Tenev T.,567,Cotture P.,572,Lunzer A.,573,Sabol V.,671,Klieber W.,672,Wolf P.,726,Wistrand E.,776,Chalmers M.,924,Ross G.,925,Girardin L.,967,Kienreich W.,1023,Granitzer M.,1024,Andrews K.,1176,Rao R.,1202,
0.20134682,0.16439899,0.23249528,0.23249528,0.20134682,0.11624764,0.23249528,0.11624764,0.36760731,0.25993762,0.23249528,0.20134682,0.11624764,0.30756234,0.20134682,0.25993762,0.32879797,0.23249528,0.16439899,
0.36041940,-0.14319678,-0.26124765,-0.26124765,0.22687846,0.05116558,-0.26124765,-0.02690043,-0.26142175,-0.05463047,-0.26124765,0.22687846,-0.02690043,0.47475493,0.36041940,-0.05463047,0.13143577,-0.04682913,-0.14319678,
0.22709484,-0.00586984,0.27929407,0.27929407,-0.01009239,-0.11850560,0.27929407,-0.22421691,-0.00646658,-0.37418776,0.27929407,-0.01009239,-0.22421691,0.21490330,0.22709484,-0.37418776,-0.25016128,-0.28483967,-0.00586984,
-0.07149962,-0.61765033,0.17697992,0.17697992,0.05811096,0.06784824,0.17697992,0.07968189,-0.19913523,0.10193209,0.17697992,0.05811096,0.07968189,-0.03911502,-0.07149962,0.10193209,0.10978674,0.05856939,-0.61765033,
-0.31780594,0.06267483,0.00567392,0.00567392,0.42192609,0.28220396,0.00567392,-0.22052303,-0.01028847,-0.22845212,0.00567392,0.42192609,-0.22052303,-0.09463506,-0.31780594,-0.22845212,0.36979782,-0.08293232,0.06267483,
0.13677676,-0.03863223,-0.01520235,-0.01520235,-0.39555782,0.63432614,-0.01520235,-0.20947481,0.05420017,-0.08725569,-0.01520235,-0.39555782,-0.20947481,-0.04608433,0.13677676,-0.08725569,0.33422162,0.15369206,-0.03863223,
0.00517001,0.11553952,0.05330400,0.05330400,-0.02154749,0.41221491,0.05330400,0.38380882,-0.24249733,0.02633739,0.05330400,-0.02154749,0.38380882,-0.00358513,0.00517001,0.02633739,0.03578009,-0.65949149,0.11553952,
-0.02626647,0.07208264,0.04018355,0.04018355,-0.15043643,-0.42159990,0.04018355,-0.26394632,-0.30022767,0.25457362,0.04018355,-0.15043643,-0.26394632,0.04602072,-0.02626647,0.25457362,0.51434944,-0.36469174,0.07208264,
0.00000000,-0.70710678,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.70710678,
-0.12017077,-0.02147689,-0.01217063,-0.01217063,-0.17407799,-0.32676710,-0.01217063,0.32980905,0.09690211,-0.37529896,-0.01217063,-0.17407799,0.32980905,0.23190457,-0.12017077,-0.37529896,0.47034128,0.13631809,-0.02147689,
-0.37149244,0.00079054,0.00045149,0.00045149,-0.12806967,0.16044592,0.00045149,-0.08672580,-0.00371208,0.10665420,0.00045149,-0.12806967,-0.08672580,0.75187045,-0.37149244,0.10665420,-0.24958490,-0.00543565,0.00079054,
0.00050006,-0.21566993,-0.11619326,-0.11619326,-0.01479423,-0.05500592,-0.11619326,-0.05794891,0.77164627,0.03887896,-0.11619326,-0.01479423,-0.05794891,-0.00072571,0.00050006,0.03887896,0.04668085,-0.49208606,-0.21566993,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.55186454,-0.00000000,0.44209222,0.00000000,0.00000000,0.55186454,0.00000000,-0.00000000,-0.44209222,-0.00000000,-0.00000000,0.00000000,
-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.44209222,0.00000000,0.55186454,-0.00000000,-0.00000000,-0.44209222,0.00000000,-0.00000000,-0.55186454,-0.00000000,0.00000000,0.00000000,
0.65583415,-0.00000000,-0.00000000,-0.00000000,0.26435122,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.26435122,-0.00000000,0.00000000,-0.65583415,0.00000000,-0.00000000,-0.00000000,-0.00000000,
-0.35704779,0.00000000,0.00000000,-0.00000000,-0.61034160,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.61034160,-0.00000000,0.00000000,0.35704779,0.00000000,0.00000000,0.00000000,0.00000000,
-0.00000000,0.00000000,-0.57535966,-0.24416820,-0.00000000,-0.00000000,0.77958158,-0.00000000,-0.00000000,-0.00000000,0.03994628,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,
-0.00000000,-0.00000000,-0.33790510,0.86099724,0.00000000,0.00000000,-0.19953317,0.00000000,0.00000000,-0.00000000,-0.32355897,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,
0.00000000,-0.00000000,0.71831119,0.12739310,0.00000000,0.00000000,-0.18812660,0.00000000,0.00000000,0.00000000,-0.65757768,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,
19,19
