Source	Target	Weight
IL21R	ITK	0.004351429
IL21R	IRF4	0.00412571
IL21R	IL7R	0.004423047
IKZF1	TNFRSF17	0.003387685
IKZF1	TNFAIP3	0.003490996
IKZF1	SOCS1	0.003318215
IKZF1	PTPRC	0.005270843
IKZF1	PRF1	0.003593348
IKZF1	LCK	0.003856109
IKZF1	ITK	0.003915903
IKZF1	IRF4	0.003282727
IKZF1	IL7R	0.003643059
IKZF1	IL21R	0.003518244
CIITA	TNFAIP3	0.003415846
CIITA	SOCS1	0.003464918
CIITA	PTPRC	0.003412287
CIITA	PRF1	0.003390401
CIITA	LYL1	0.003394942
CIITA	LCK	0.003456061
CIITA	IL7R	0.00329471
CIITA	IL21R	0.003559967
CIITA	IKZF1	0.003569652
CD79B	TNFRSF17	0.004747702
CD79B	PTPRC	0.00377617
CD79B	PRF1	0.004092687
CD79B	POU2AF1	0.004289485
CD79B	LYL1	0.003651635
CD79B	LCK	0.004152849
CD79B	JAK3	0.003822437
CD79B	ITK	0.005206332
CD79B	IRF4	0.004018847
CD79B	IL7R	0.003449083
CD79B	IL21R	0.003315999
CD79B	IKZF1	0.003385738
CD79A	WAS	0.003411487
CD79A	TNFRSF17	0.004132588
CD79A	PTPRC	0.00409364
CD79A	PRF1	0.004287776
CD79A	PRDM1	0.003499063
CD79A	POU2AF1	0.004874154
CD79A	LYL1	0.003930695
CD79A	LCK	0.004572151
CD79A	JAK3	0.004225488
CD79A	ITK	0.004968445
CD79A	IRF4	0.005167443
CD79A	IL7R	0.003702788
CD79A	IL21R	0.003859602
CD79A	IKZF1	0.003326363
CD79A	CD79B	0.00446962
CCND2	PTPRC	0.003606677
CCND2	LCK	0.004306449
CCND2	ITK	0.003382563
CCND2	IL7R	0.003599082
CCND2	IL21R	0.003583888
CCND2	FLI1	0.003410772
CCND2	CD74	0.003661607
BIRC3	WAS	0.003505718
BIRC3	PTPRC	0.003834752
BIRC3	PRF1	0.004278669
BIRC3	POU2AF1	0.003476121
BIRC3	LYL1	0.003651234
BIRC3	LCK	0.004058383
BIRC3	JAK3	0.003608619
BIRC3	ITK	0.003968353
BIRC3	IRF4	0.003768776
BIRC3	IL7R	0.003719282
BIRC3	IL21R	0.00354352
BIRC3	IKZF1	0.003316148
BIRC3	CD79B	0.003638507
BIRC3	CD79A	0.003787079
BCL11B	IKZF1	0.003526595
BCL11B	CIITA	0.003372705
BCL11B	CD79B	0.00420161
BCL11B	CD79A	0.0040895
BCL11B	CCND2	0.00329325
BCL11B	BIRC3	0.003770614
BCL11B	PTPRC	0.004010421
BCL11B	PRF1	0.004425184
BCL11B	POU2AF1	0.003790858
BCL11B	LYL1	0.004256526
BCL11B	LCK	0.004614215
BCL11B	JAK3	0.004396262
BCL11B	ITK	0.004301851
BCL11B	IRF4	0.003566433
BCL11B	IL7R	0.004141969
BCL11B	IL21R	0.003746218
ETV6	WWTR1	0.003645816
ETV6	MSN	0.004186468
ETV6	HMGA1	0.004088163
ETV4	MSH6	0.003302066
ETV4	FANCE	0.003354157
BCL11A	ETV6	0.004484292
BCL11A	ETV4	0.003289203
EPS15	SDHB	0.003301782
BCL10	EPS15	0.00338246
PCSK7	TFE3	0.003407471
PCSK7	STAT3	0.003317675
CRTC3	EIF4A2	0.003610099
BCR	RALGDS	0.003555804
BCR	PCSK7	0.003327118
BCR	NF2	0.003371374
BAP1	RALGDS	0.003804661
BAP1	PCSK7	0.003391224
BAP1	CRTC3	0.003320333
BAP1	BCR	0.003728688
CREBBP	NUMA1	0.003297267
STAG2	ZNF331	0.003723704
CREB1	FAM46C	0.00362228
ATRX	STAG2	0.00330164
ATRX	CREB1	0.003296202
ATP2B3	NTRK1	0.00395332
ATP2B3	CDK4	0.003295534
SUZ12	XPO1	0.00332782
NPM1	SUZ12	0.003511925
NPM1	SFRS3	0.003270118
NACA	NPM1	0.003677626
ATIC	SUZ12	0.003329023
ATIC	NPM1	0.003330888
ATIC	NACA	0.003428502
PRKAR1A	USP6	0.003409979
NCOA2	TCEA1	0.004228316
NCOA2	PRKAR1A	0.003408508
NCOA2	NCOA4	0.003275793
ATF1	TCEA1	0.003320001
ATF1	PRKAR1A	0.003440881
ATF1	NCOA2	0.003783104
HRAS	THRAP3	0.003337632
ERCC2	H3F3A	0.00364749
CEBPA	THRAP3	0.003327191
CEBPA	SRGAP3	0.00359317
CEBPA	MAP2K2	0.003283714
CEBPA	HRAS	0.003462101
ASPSCR1	STK11	0.003490802
ASPSCR1	NUP214	0.003618781
ASPSCR1	HRAS	0.00356907
ASPSCR1	ERCC2	0.003327577
ASPSCR1	CEBPA	0.003834876
CREB3L1	RUNX1	0.003306598
CREB3L1	PDGFRB	0.003303553
CREB3L1	OMD	0.003930118
CREB3L1	MN1	0.003505969
CREB3L1	MITF	0.003331452
CREB3L1	KLF4	0.003352143
OMD	RUNX1	0.004455002
OMD	PDGFRB	0.003660046
LASP1	PPP2R1A	0.003312844
ARID1A	CREB3L1	0.003283174
ARHGEF12	RUNX1	0.003758344
ARHGEF12	OMD	0.00340558
ARHGEF12	LASP1	0.003494597
ARHGEF12	ARID1A	0.003643656
MLLT3	XPA	0.003435017
MLLT3	WHSC1L1	0.003415638
MLLT3	SETBP1	0.003385834
MLLT3	MYH11	0.00327186
MLLT3	MYB	0.003711
MLH1	XPA	0.003418972
MLH1	MLLT3	0.003352926
APC	XPA	0.003275998
APC	MLLT3	0.003383653
APC	MLH1	0.003461932
CD74	PTPRC	0.00360408
CD74	PRF1	0.003473984
CD74	LCK	0.003461685
CD74	ITK	0.003417579
CD74	IL7R	0.003507133
CD74	IL21R	0.003591303
CD74	FLI1	0.003573714
CD74	CIITA	0.003460654
ALDH2	CD74	0.003288523
TP53	YWHAE	0.003847935
MLLT1	TP53	0.003283182
MLLT1	STK11	0.003280093
MLLT1	SMARCA4	0.003725226
MLLT1	SH3GL1	0.003317129
DAXX	STK11	0.003787926
DAXX	MYH9	0.003369797
DAXX	MYD88	0.003680502
DAXX	GNA11	0.003575103
CNOT3	SMARCB1	0.003453207
CNOT3	SH3GL1	0.003472793
CNOT3	PPP2R1A	0.003469939
CNOT3	MED12	0.003462139
AXIN1	NFKB2	0.003422709
AXIN1	CREBBP	0.003504547
AKT2	TP53	0.003469711
AKT2	MLLT1	0.003703874
AKT2	DAXX	0.003357057
AKT2	CNOT3	0.003572634
AKT2	AXIN1	0.003396582
IL6ST	MYB	0.003718006
IL6ST	MAX	0.003893119
AKAP9	IL6ST	0.003278625
NUP214	STK11	0.00352346
MYD88	STK11	0.003581275
MYD88	PDGFB	0.003397254
MYD88	NFKB2	0.003333219
MYD88	MYH9	0.004600289
HOXD11	NOTCH1	0.003285269
HOXD11	MN1	0.003800455
ABL1	NUP214	0.003512538
ABL1	MYD88	0.00342333
ABL1	HOXD11	0.003552206
MSN	WWTR1	0.004139353
KIF5B	NDRG1	0.003517417
KIF5B	MLLT10	0.003269358
KIF5B	MET	0.003718278
ABI1	MSN	0.003301282
ABI1	KIF5B	0.003302614
